Delta_Hz,Delta_over_2pi_GHz,mode,noise_model,SNR_shot,N_max,sqrt_N_max,SNR_total
750000000.0,0.75,PCI,shot_plus_read_noise,25.93027967465775,7.3976977761399425,2.719870911668409,70.5270134185282
759002278.0407537,0.7590022780407537,PCI,shot_plus_read_noise,25.62296270265874,7.576282409990669,2.7525047520377997,70.52732660035548
768112610.7614048,0.7681126107614048,PCI,shot_plus_read_noise,25.319282507038146,7.7591798891225965,2.785530450223547,70.52763240116714
777332295.1463159,0.777332295146316,PCI,shot_plus_read_noise,25.01919624161535,7.946494369386205,2.818952707901678,70.52793099482508
786662643.7476017,0.7866626437476018,PCI,shot_plus_read_noise,24.72266155826604,8.138332522011131,2.852776283203983,70.52822255110019
796104984.8719888,0.7961049848719888,PCI,shot_plus_read_noise,24.42963660137023,8.33480359435297,2.8870059913954056,70.52850723576834
805660662.769919,0.805660662769919,PCI,shot_plus_read_noise,24.14008000231372,8.536019472107082,2.921646705559569,70.52878521070431
815331037.8269225,0.8153310378269225,PCI,shot_plus_read_noise,23.853950874042777,8.742094743024886,2.9567033572925245,70.52905663397323
825117486.7572882,0.8251174867572882,PCI,shot_plus_read_noise,23.57120880567172,8.953146762168942,2.9921809374048456,70.52932165992016
835021402.8000575,0.8350214028000575,PCI,shot_plus_read_noise,23.29181385714345,9.169295718743882,3.028084496632134,70.52958043925759
845044195.9173726,0.8450441959173726,PCI,shot_plus_read_noise,23.015726553942297,9.390664704541392,3.0644191463540675,70.5298331191505
855187292.9952037,0.8551872929952037,PCI,shot_plus_read_noise,22.742907881859338,9.6173797840381,3.1011900593220822,70.53007984330002
865452138.0464869,0.8654521380464868,PCI,shot_plus_read_noise,22.47331928180964,9.84957006618636,3.138402470395784,70.53032075202458
875840192.416699,0.8758401924166991,PCI,shot_plus_read_noise,22.2069226447013,10.087367777938791,3.176061677288209,70.53055598233952
886352934.9919021,0.8863529349919022,PCI,shot_plus_read_noise,21.94368030635598,10.330908339548456,3.2141730413200307,70.53078566803467
896991862.4092824,0.8969918624092824,PCI,shot_plus_read_noise,21.683555042480666,10.580330441687527,3.2527419881828203,70.53100993975018
907758489.2702181,0.9077584892702182,PCI,shot_plus_read_noise,21.426510063690333,10.835776124428373,3.2917740087114686,70.53122892505056
918654348.3559048,0.9186543483559049,PCI,shot_plus_read_noise,21.172509010581194,11.09739085813211,3.3312746596658926,70.53144274849691
929680990.8455678,0.9296809908455679,PCI,shot_plus_read_noise,20.921515948854328,11.365323626290548,3.3712495645221146,70.53165153171763
940839986.5372949,0.9408399865372948,PCI,shot_plus_read_noise,20.673495364489263,11.639727010368825,3.411704414272846,70.53185539347724
952132924.0715184,0.9521329240715184,PCI,shot_plus_read_noise,20.428412158967266,11.920757276696998,3.452644968237684,70.53205444974385
963561411.1571819,0.9635614111571819,PCI,shot_plus_read_noise,20.186231644543966,12.20857446546007,3.49407705488303,70.5322488137548
975127074.8006191,0.9751270748006191,PCI,shot_plus_read_noise,19.94691953957102,12.503342481837151,3.5360065726518597,70.53243859608094
986831561.5371817,0.9868315615371818,PCI,shot_plus_read_noise,19.710441963866483,12.805229189341635,3.578439490803447,70.53262390468927
998676537.6656469,0.9986765376656469,PCI,shot_plus_read_noise,19.476765434133522,13.114406505415543,3.621381850263176,70.53280484500432
1010663689.4854381,1.0106636894854382,PCI,shot_plus_read_noise,19.2458568594271,13.431050499332528,3.664839764482552,70.53298151996772
1022794723.5366939,1.0227947235366939,PCI,shot_plus_read_noise,19.017683536668404,13.755341492465181,3.7088194203095384,70.53315403009677
1035071366.8432181,1.035071366843218,PCI,shot_plus_read_noise,18.792213146206524,14.087464160973884,3.753327078869344,70.53332247354142
1047495367.1583456,1.0474953671583456,PCI,shot_plus_read_noise,18.569413747427088,14.427607640975586,3.7983690764557867,70.53348694614002
1060068493.2137599,1.0600684932137598,PCI,shot_plus_read_noise,18.349253774407536,14.775965636252339,3.843951825433344,70.53364754147353
1072792534.9712973,1.0727925349712972,PCI,shot_plus_read_noise,18.131702031618566,15.132736528561189,3.8900818151500602,70.53380435091879
1085669303.8777728,1.0856693038777727,PCI,shot_plus_read_noise,17.91672768967152,15.498123490607899,3.9367656128613877,70.5339574637003
1098700633.122865,1.098700633122865,PCI,shot_plus_read_noise,17.704300281111276,15.872334601749051,3.984009864665128,70.53410696694093
1111888377.9000971,1.1118883779000972,PCI,shot_plus_read_noise,17.49438969625419,16.25558296648848,4.0318212964476094,70.53425294571126
1125234415.6709497,1.1252344156709497,PCI,shot_plus_read_noise,17.28696617907095,16.6480868358352,4.080206714841198,70.53439548307799
1138740646.4321427,1.1387406464321428,PCI,shot_plus_read_noise,17.082000323113743,17.050069731592338,4.1291730081933276,70.53453466015097
1152408992.9861293,1.1524089929861292,PCI,shot_plus_read_noise,16.879463067487436,17.461760573647613,4.178727147547159,70.53467055612938
1166241401.2148306,1.1662414012148306,PCI,shot_plus_read_noise,16.679325692864545,17.88339381033778,4.228876187633989,70.53480324834666
1180239840.3566628,1.1802398403566627,PCI,shot_plus_read_noise,16.48155981754331,18.31520955196161,4.279627267877614,70.53493281231434
1194406303.2868834,1.1944063032868832,PCI,shot_plus_read_noise,16.286137393548827,18.757453707517012,4.330987613410712,70.53505932176499
1208742806.8013065,1.2087428068013064,PCI,shot_plus_read_noise,16.093030702776666,19.21037812474053,4.38296453610345,70.5351828486941
1223251391.9034216,1.2232513919034216,PCI,shot_plus_read_noise,15.902212353178648,19.674240733528713,4.435565435604429,70.535303463401
1237934124.0949595,1.2379341240949595,PCI,shot_plus_read_noise,15.713655274990408,20.149305692823223,4.488797800394135,70.53542123452864
1252793093.669946,1.2527930936699458,PCI,shot_plus_read_noise,15.527332717000379,20.63584354104319,4.5426692088510245,70.53553622910273
1267830416.0122828,1.2678304160122829,PCI,shot_plus_read_noise,15.343218242859859,21.134131350150483,4.5971873303304145,70.53564851256982
1283048231.8969057,1.2830482318969056,PCI,shot_plus_read_noise,15.161285727433638,21.644452883435807,4.65235992625633,70.5357581488343
1298448707.7945502,1.2984487077945501,PCI,shot_plus_read_noise,14.98150935319106,22.167098757115195,4.708194851226444,70.53586520029495
1314034036.180182,1.3140340361801819,PCI,shot_plus_read_noise,14.803863606636858,22.70236660582928,4.7647000541303,70.53596972788021
1329806435.8451257,1.3298064358451256,PCI,shot_plus_read_noise,14.628323274781659,23.250561252139153,4.8218835792809385,70.53607179108285
1345768152.212941,1.345768152212941,PCI,shot_plus_read_noise,14.45486344165157,23.811994880115822,4.8797535675601305,70.53617144799375
1361921457.6590905,1.3619214576590906,PCI,shot_plus_read_noise,14.283459484836646,24.386987213121703,4.9383182575773406,70.53626875533504
1378268651.834445,1.378268651834445,PCI,shot_plus_read_noise,14.114087072077737,24.97586569588562,4.997585986842609,70.53636376849214
1394812061.9926693,1.3948120619926694,PCI,shot_plus_read_noise,13.946722157891449,25.57896568097496,5.057565192953518,70.53645654154538
1411554043.3215425,1.4115540433215426,PCI,shot_plus_read_noise,13.781340980232754,26.19663061977115,5.118264414796402,70.53654712730066
1428496979.27825,1.42849697927825,PCI,shot_plus_read_noise,13.617920057194985,26.829212258057165,5.179692293761972,70.53663557731946
1445643281.9287028,1.4456432819287028,PCI,shot_plus_read_noise,13.456436183746778,27.477070836328647,5.241857574975559,70.53672194194826
1462995392.2909293,1.4629953922909293,PCI,shot_plus_read_noise,13.296866428505629,28.140575294942355,5.304769108542082,70.53680627034694
1480555780.6825886,1.4805557806825886,PCI,shot_plus_read_noise,13.139188130547707,28.82010348421915,5.368435850806001,70.53688861051698
1498326947.072655,1.498326947072655,PCI,shot_plus_read_noise,12.983378896253523,29.51604237962098,5.432866865626377,70.53696900932853
1516311421.4373238,1.516311421437324,PCI,shot_plus_read_noise,12.829416596189189,30.228788302124336,5.498071325667241,70.5370475125472
1534511764.1201894,1.5345117641201895,PCI,shot_plus_read_noise,12.6772793620228,30.958747143915794,5.564058513703445,70.53712416485995
1552930566.196746,1.552930566196746,PCI,shot_plus_read_noise,12.52694558347568,31.706334599538206,5.6308378239422066,70.53719900990063
1571570449.8432636,1.5715704498432637,PCI,shot_plus_read_noise,12.37839390530806,32.47197640261901,5.6984187633605,70.53727209027471
1590434068.710092,1.5904340687100922,PCI,shot_plus_read_noise,12.231603224338919,33.256108568315625,5.7668109530585125,70.5373434475835
1609524108.299446,1.609524108299446,PCI,shot_plus_read_noise,12.086552686499562,34.05917764161594,5.836024129629344,70.53741312244782
1628843286.3477232,1.6288432863477231,PCI,shot_plus_read_noise,11.94322168392067,34.8816409516352,5.906068146545144,70.53748115453114
1648394353.2124126,1.6483943532124126,PCI,shot_plus_read_noise,11.801589852052391,35.723966872054326,5.9769529755598985,70.53754758256204
1668180092.2636478,1.6681800922636478,PCI,shot_plus_read_noise,11.661637066817194,36.586635087847846,6.048688708129047,70.53761244435631
1688203320.2804577,1.6882033202804578,PCI,shot_plus_read_noise,11.523343441795156,37.470136868453245,6.121285556846147,70.53767577683846
1708466887.8517754,1.7084668878517755,PCI,shot_plus_read_noise,11.386689325441264,38.37497534753746,6.194753856896774,70.5377376160626
1728973679.7822592,1.7289736797822592,PCI,shot_plus_read_noise,11.251655298334514,39.30166580951981,6.26910406752989,70.53779799723314
1749726615.5029857,1.7497266155029858,PCI,shot_plus_read_noise,11.118222170458363,40.25073598301441,6.344346773546857,70.53785695472465
