quantity_name,symbol,internal_unit,display_unit,conversion_factor_or_rule,config_key_or_source,script_locations,metadata_locations,notebook_source_or_section,status,notes
Atomic mass,m,kg,amu only for human description,"mass_kg = mass_number * atomic_mass_unit","atom.mass_number; constants.atomic_mass_unit","scripts/recover_notebook_condensate_stage.py; src/non_destructive_image/atomic_model.py","condensate_summary.json: mass_kg","notebook_sections/02_atomic_model.py",OK,"Internal mass is kg."
Scattering length,a_s,m,bohr radii or nm,"a_s_m = scattering_length_bohr * bohr_radius_m","condensate.scattering_length_bohr; constants.bohr_radius_m","scripts/recover_notebook_condensate_stage.py; src/non_destructive_image/atomic_model.py","condensate_summary.json: scattering_length_m and scattering_length_bohr","notebook_sections/02_atomic_model.py",OK,"Config stores the notebook value in bohr radii and converts to metres."
Trap frequencies,"f_x, f_y, f_z",Hz,Hz,"stored as Hz; omega = 2*pi*f for formulas","condensate.trap_frequencies_hz","scripts/recover_notebook_condensate_stage.py; src/non_destructive_image/atomic_model.py","condensate_summary.json: trap_frequencies_hz","notebook_sections/02_atomic_model.py",OK,"No Hz/rad-s mismatch found for trap inputs."
Trap angular frequencies,"omega_x, omega_y, omega_z",rad s^-1,rad s^-1 when explicitly needed,"omega = 2*pi*f","derived from condensate.trap_frequencies_hz","scripts/recover_notebook_condensate_stage.py; src/non_destructive_image/atomic_model.py","not separately stored in summary","notebook_sections/02_atomic_model.py",OK,"Angular frequencies are used only inside TF formulas."
Geometric mean frequency,omega_bar,rad s^-1,Hz as omega_bar/2pi,"omega_bar = prod(omega_i)^(1/3); display = omega_bar/(2*pi)","derived from trap frequencies","scripts/recover_notebook_condensate_stage.py; src/non_destructive_image/atomic_model.py","thesis_parameter_table_check.json","notebook_sections/02_atomic_model.py",OK,"Recovered display value is 98.503 Hz."
Harmonic oscillator length,a_ho,m,um,"display_um = value_m * 1e6","derived TF quantity","scripts/recover_notebook_condensate_stage.py; src/non_destructive_image/atomic_model.py","thesis_parameter_table_check.json","notebook_sections/02_atomic_model.py",OK,"Recovered display value is 0.786 um."
Chemical potential,mu,J,nK as mu/k_B,"mu_temperature_K = mu/k_B; display_nK = K * 1e9","derived TF quantity; constants.boltzmann_constant","scripts/recover_notebook_condensate_stage.py; src/non_destructive_image/atomic_model.py","condensate_summary.json: chemical_potential_j and chemical_potential_temperature_nk","notebook_sections/02_atomic_model.py",OK,"Recovered display value is 47.573 nK."
Temperature-equivalent chemical potential,mu/k_B,K,nK,"display_nK = value_K * 1e9","derived TF quantity","scripts/recover_notebook_condensate_stage.py","condensate_summary.json: chemical_potential_temperature_nk","notebook_sections/02_atomic_model.py",OK,"No conversion mismatch found."
Thomas-Fermi radii,"R_x, R_y, R_z",m,um,"display_um = value_m * 1e6","derived TF quantity","scripts/recover_notebook_condensate_stage.py; src/non_destructive_image/atomic_model.py","condensate_summary.json: radii_m and radii_um","notebook_sections/02_atomic_model.py",OK,"All thesis-table radii match by rounding."
3D peak density,n_0,m^-3,m^-3 for thesis table; cm^-3 for notebook-style display,"cm^-3 display = m^-3 * 1e-6","derived TF quantity; unit_conventions.density_conversion_m3_to_cm3","scripts/recover_notebook_condensate_stage.py","condensate_summary.json: peak_density_m3 and peak_density_cm3","notebook_sections/02_atomic_model.py",DOCUMENTATION_ONLY,"Config notebook display unit is cm^-3, but the thesis reference table uses m^-3."
Column density,"n_tilde_i",m^-2,m^-2 for thesis table; cm^-2 for notebook-style display,"cm^-2 display = m^-2 * 1e-4","derived TF quantity; unit_conventions.column_density_conversion_m2_to_cm2","scripts/recover_notebook_condensate_stage.py","condensate_summary.json: column_density_m2 and column_density_cm2","notebook_sections/02_atomic_model.py; notebook_sections/04_pci.py",AXIS_CONVENTION_RISK,"n_tilde_x/y/z mean integration along x/y/z, not lineout direction. Stage 18.1 uses imaging_axis=0 and plots the y,z plane."
Grid coordinates,"x, y, z or transverse axes",m,um,"display_um = value_m * 1e6","grid.field_of_view_m; grid.ngrid; unit_conventions.coordinate_conversion_m_to_um","all recover_notebook_*_stage.py plotting/lineout writers","stage CSV lineout files use position_um","notebook plotting cells",OK,"Internal coordinates are metres; figure axes and lineouts are micrometres."
Field of view,FOV,m,um,"display extent from config.display.image_extent_um","grid.field_of_view_m; display.image_extent_um","scripts/recover_notebook_condensate_stage.py and downstream plotting scripts","metadata and figure specs where present","notebook plotting cells",OK,"Configured 100 um span corresponds to +/-50 um display."
Detuning,Delta,Hz,GHz for compact display,"display_GHz = detuning_hz / 1e9","phase_recovery.detuning_hz; multishot_recovery.detuning_ghz","scripts/recover_notebook_phase_stage.py; scripts/recover_notebook_multishot_stage.py; src/non_destructive_image/light_atom.py","phase_summary.json; multishot_summary.json","notebook_sections/03_light_atom_interaction.py; notebook_sections/09_multishot_simulation.py",OK,"Phase stages use 1.5e9 Hz; multishot stores 1.5 GHz and converts to Hz."
Natural linewidth,Gamma,rad s^-1,rad s^-1,"used directly in delta = 2*Delta_Hz*2*pi/Gamma_rad_s","atom.natural_linewidth_rad_s","scripts/recover_notebook_phase_stage.py; src/non_destructive_image/light_atom.py","phase_summary.json: gamma_rad_per_s","notebook_sections/03_light_atom_interaction.py",OK,"The Hz/rad-s convention is documented in helper docstring."
